y,V1,V2
0,39.5137789084108,49.5287162732913
0,42.7404923122108,53.5405939155588
0,43.4471332078696,58.198577816554
0,49.5133165808812,28.2364846527309
1,92.6104871052927,19.1008929226224
1,70.1270554265313,19.5570485878688
1,121.926540829705,23.0352012310673
1,88.2530659101768,12.601527876257
0,43.6139541515286,42.9393129212813
0,54.2877664520102,37.4067250809741
1,86.9428822435369,24.4430914061223
1,122.042497717943,23.0468191528164
1,94.1600962747357,18.2325268091545
1,113.41051536226,11.264519016162
1,87.6110738510811,15.4263663585826
0,60.616007126244,55.5155589808183
1,106.089377950958,15.3088510029595
1,75.488920499768,29.1586102116312
0,39.3792582071285,44.7552626564334
1,78.8156680725897,18.3247941907803
0,52.1399013546305,46.7244619092227
1,121.352170707009,17.0623177379251
1,90.0481125118454,22.8316820610679
1,98.4781131398474,16.7975710669079
0,46.8241646931644,30.739603623979
0,62.1117451956323,39.7878914840202
0,62.5178420153238,38.589564706048
1,82.3405490551738,8.0389017989689
0,51.8577236454608,54.2448276310754
0,68.8087197304104,72.909830640692
1,71.2928753890292,30.2868039652969
0,40.9406833577956,52.840877535588
0,41.9091746015616,50.4946611895194
0,61.411212926419,40.3601696256153
0,27.8304310389651,39.274330935933
0,57.10419927923,36.0902093210006
0,48.4357305740572,39.9138514415469
0,50.2303428401005,29.093113300923
1,113.185489778868,19.280041090321
0,42.7993595091971,41.0089963596036
1,128.99644167198,23.6710565544409
1,102.584303791335,27.3032297637218
1,114.730275263424,29.4594368331692
0,68.9834936461987,57.8222776677835
1,76.6947206357856,11.3231817979943
0,55.3003276122507,34.9038124065596
1,86.9205415828791,14.4321271505471
0,68.5512375344021,54.6467922639811
1,96.2662397197894,10.3074966892348
0,62.9859224846165,57.3722415179178
0,40.7237668207718,62.1738707603062
1,134.257535121531,17.5391370811406
0,42.2165951571278,60.7507114298128
1,107.012200658168,14.902647089874
1,75.2620378769719,14.3146486760593
0,35.1372813957772,52.4204039471345
1,91.4001573918704,20.3595048079451
1,74.7150326075053,24.2955477661003
1,112.239990275131,36.8049316231571
0,65.4151035032917,60.0094365475587
1,45.4497226524652,25.3126041038873
0,54.1822884453026,41.6543789368096
0,49.3676780578973,55.3361403222391
0,39.5568798650781,39.0695570691831
0,50.800259007709,52.8693526862133
1,128.339180602653,14.1695553730924
0,51.2562728009925,44.8780088462206
1,99.0956179458435,21.2104516269862
0,47.2574150573902,62.3397381037386
0,38.7272649456636,27.6555261138028
